,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation armenia chl in reference set,italy_sicily_punic_i7454,"anatolia_n, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,armenia_chl","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation megiddo mlba original in reference set,italy_sicily_punic_i7454,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,megiddo_mlba_original","tail_prob=0.05, p_value=0.05","anatolia_n, tunisia_n",,"armenia_chl, steppe_mlba",2,1,1,2,0,

,valid models,"feasible                            True
Anatolia_N                         0.485
Armenia_ChL                        0.328
Steppe_MLBA                            0
Tunisia_N                          0.187
prob                            0.218391
nested-p                      0.00390171
nested_p_with_Anatolia_N     1.66665e-09
nested_p_with_Armenia_ChL    0.000111634
nested_p_with_Steppe_MLBA     0.00390171
nested_p_with_Tunisia_N      7.74827e-06
Name: 422, dtype: object","feasible                            True
Anatolia_N                         0.595
Armenia_ChL                            0
Steppe_MLBA                         0.23
Tunisia_N                          0.175
prob                            0.884495
nested-p                               1
nested_p_with_Anatolia_N               0
nested_p_with_Armenia_ChL              1
nested_p_with_Steppe_MLBA    1.33716e-06
nested_p_with_Tunisia_N      1.48322e-05
Name: 423, dtype: object"
0,classification,Questionably Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation steppe mlba in reference set,italy_sicily_punic_i7454,"anatolia_n, armenia_chl, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,steppe_mlba","tail_prob=0.05, p_value=0.05","anatolia_n, armenia_chl, tunisia_n",megiddo_mlba_original,,1,0,1,4,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.512
Armenia_ChL                                  0.332
Tunisia_N                                    0.156
Megiddo_MLBA_original                            0
prob                                      0.220659
nested-p                                 0.0221368
nested_p_with_Anatolia_N               4.51035e-09
nested_p_with_Armenia_ChL              4.46668e-05
nested_p_with_Tunisia_N                6.91122e-05
nested_p_with_Megiddo_MLBA_original      0.0221368
Name: 421, dtype: object"
0,classification,Questionably Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation tunisia n in reference set,italy_sicily_punic_i7454,"anatolia_n, armenia_chl, steppe_mlba, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,tunisia_n","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,source population,anatolia_n,armenia_chl,steppe_mlba,tunisia_n,megiddo_mlba_original
0,conclusions,"main_run: Contributing
validation_megiddo_mlba_original: Contributing
validation_steppe_mlba: Contributing
","main_run: Ambiguous
validation_megiddo_mlba_original: Ambiguous
validation_steppe_mlba: Contributing
","main_run: Ambiguous
validation_megiddo_mlba_original: Ambiguous
","main_run: Contributing
validation_megiddo_mlba_original: Contributing
validation_steppe_mlba: Contributing
","main_run: Non-Contributing
validation_steppe_mlba: Non-Contributing
"

